   7.4337899e-25   8.3510552e-25   9.2030945e-25   9.9362280e-25   1.0514327e-24
   1.0891686e-24   1.1035456e-24   1.0931521e-24   1.0562237e-24   9.9535553e-25
   9.1276457e-25   8.1340858e-25   7.0392749e-25   5.8976383e-25   4.7840614e-25
   3.7468061e-25   2.8303292e-25   2.0630044e-25   1.4493140e-25   9.8768211e-26
   6.5905712e-26   4.4144176e-26   3.1021321e-26   2.4065339e-26   2.1240763e-26
   2.0686968e-26   2.0987828e-26   2.1089625e-26   2.0246886e-26   1.8263629e-26
   1.5231739e-26   1.1746657e-26   8.4618702e-27   5.7633779e-27   3.8359964e-27
   2.5893570e-27   1.8455063e-27   1.4337929e-27   1.2212643e-27   1.1185217e-27
   1.0667399e-27   1.0303538e-27   9.8874480e-28   9.3094947e-28   8.5690707e-28
   7.6952104e-28   6.7779026e-28   5.9065491e-28   5.1445702e-28   4.5408216e-28
   4.1015950e-28   3.8152351e-28   3.6592384e-28   3.6066532e-28   3.6326795e-28
   3.7115506e-28   3.8196373e-28   3.9326625e-28   4.0256018e-28   4.0809387e-28
   4.0805980e-28   4.0204669e-28   3.9027612e-28   3.7371627e-28   3.5459277e-28
   3.3443901e-28   3.1510989e-28   2.9766458e-28   2.8245348e-28   2.6961365e-28
   2.5882193e-28   2.4973957e-28   2.4202125e-28   2.3535413e-28   2.2950435e-28
   2.2428487e-28   2.1956054e-28   2.1523156e-28   2.1122172e-28   2.0747275e-28
   2.0393961e-28   2.0058681e-28   1.9738672e-28   1.9431690e-28   1.9135914e-28
   1.8849879e-28   1.8572346e-28   1.8302296e-28   1.8038915e-28   1.7781543e-28
   1.7529630e-28   1.7282691e-28   1.7040288e-28   1.6802070e-28   1.6567805e-28
   1.6337275e-28   1.6110260e-28   1.5886553e-28   1.5665983e-28   1.5448415e-28
   1.5233718e-28   1.5021781e-28   1.4812496e-28   1.4605771e-28   1.4401508e-28
   1.4199619e-28   1.3999998e-28   1.3802521e-28   1.3607134e-28   1.3413831e-28
       9.6600000
   5.8722484e-58   2.5036006e-56   9.1516110e-55   2.8337378e-53   7.4154011e-52
   1.6508340e-50   3.1404708e-49   5.0803257e-48   6.9444295e-47   8.0244186e-46
   7.8934454e-45   6.6957519e-44   5.0212346e-43   3.4177869e-42   2.1566873e-41
   1.2800296e-40   7.1955495e-40   3.8260006e-39   1.9151316e-38   8.9453862e-38
   3.8569868e-37   1.5216250e-36   5.4641630e-36   1.7831967e-35   5.3460782e-35
   1.5012048e-34   4.0204967e-34   1.0425927e-33   2.6458601e-33   6.5901946e-33
   1.6083337e-32   3.8362668e-32   8.9125166e-32   2.0120847e-31   4.4057024e-31
   9.3427432e-31   1.9169374e-30   3.8001206e-30   7.2689575e-30   1.3374778e-29
   2.3574931e-29   3.9620062e-29   6.3099032e-29   9.4674048e-29   1.3358385e-28
   1.7734928e-28   2.2227062e-28   2.6528983e-28   3.0442541e-28   3.3884710e-28
   3.6911282e-28   3.9701239e-28   4.2539208e-28   4.5958832e-28   5.0871322e-28
   5.8809300e-28   7.2192319e-28   9.4695557e-28   1.3137476e-27   1.8897974e-27
   2.7565092e-27   4.0019509e-27   5.7217929e-27   7.9897227e-27   1.0870890e-26
   1.4392360e-26   1.8523781e-26   2.3197155e-26   2.8219234e-26   3.3294302e-26
   3.7921426e-26   4.1541152e-26   4.3771555e-26   4.4318056e-26   4.3956109e-26
   4.3774048e-26   4.5010482e-26   4.9105449e-26   5.7209373e-26   7.0409492e-26
   8.9740356e-26   1.1618532e-25   1.5079983e-25   1.9433200e-25   2.4750272e-25
   3.1047173e-25   3.8285944e-25   4.6396393e-25   5.5172907e-25   6.4411457e-25
   7.3771640e-25   8.2859821e-25   9.1298894e-25   9.8557034e-25   1.0427670e-24
   1.0800550e-24   1.0941865e-24   1.0837708e-24   1.0470664e-24   9.8665228e-25
   9.0472942e-25   8.0621280e-25   6.9768208e-25   5.8452788e-25   4.7416701e-25
   3.7137726e-25   2.8055977e-25   2.0452317e-25   1.4370956e-25   9.7962629e-26
   6.5394963e-26   4.3827998e-26   3.0822978e-26   2.3930941e-26   2.1134961e-26
   2.0590114e-26   2.0891549e-26   2.0993309e-26   2.0154824e-26   1.8181475e-26
   1.5164584e-26   1.1696452e-26   8.4272662e-27   5.7411998e-27   3.8223659e-27
   2.5810008e-27   1.8401110e-27   1.4299031e-27   1.2180555e-27   1.1155724e-27
   1.0638799e-27   1.0275555e-27   9.8605759e-28   9.2845942e-28   8.5469323e-28
   7.6764549e-28   6.7627540e-28   5.8948589e-28   5.1359390e-28   4.5346702e-28
   4.0973384e-28   3.8123538e-28   3.6573155e-28   3.6053797e-28   3.6318365e-28
   3.7109885e-28   3.8192571e-28   3.9323994e-28   4.0254144e-28   4.0808009e-28
   4.0804936e-28   4.0203862e-28   3.9026981e-28   3.7371136e-28   3.5458900e-28
   3.3443617e-28   3.1510781e-28   2.9766309e-28   2.8245244e-28   2.6961294e-28
   2.5882146e-28   2.4973926e-28   2.4202104e-28   2.3535400e-28   2.2950427e-28
   2.2428483e-28   2.1956052e-28   2.1523155e-28   2.1122172e-28   2.0747275e-28
   2.0393961e-28   2.0058682e-28   1.9738673e-28   1.9431692e-28   1.9135916e-28
   1.8849881e-28   1.8572347e-28   1.8302297e-28   1.8038916e-28   1.7781544e-28
   1.7529631e-28   1.7282691e-28   1.7040288e-28   1.6802071e-28   1.6567806e-28
   1.6337276e-28   1.6110261e-28   1.5886554e-28   1.5665984e-28   1.5448416e-28
   1.5233718e-28   1.5021781e-28   1.4812496e-28   1.4605771e-28   1.4401508e-28
   1.4199620e-28   1.3999998e-28   1.3802521e-28   1.3607134e-28   1.3413831e-28
       9.6900000
   5.8722484e-58   2.5036006e-56   9.1516110e-55   2.8337378e-53   7.4154011e-52
   1.6508340e-50   3.1404708e-49   5.0803257e-48   6.9444295e-47   8.0244186e-46
   7.8934454e-45   6.6957519e-44   5.0212346e-43   3.4177869e-42   2.1566873e-41
   1.2800296e-40   7.1955495e-40   3.8260006e-39   1.9151316e-38   8.9453862e-38
   3.8569868e-37   1.5216250e-36   5.4641630e-36   1.7831967e-35   5.3460782e-35
   1.5012048e-34   4.0204967e-34   1.0425927e-33   2.6458601e-33   6.5901946e-33
   1.6083337e-32   3.8362668e-32   8.9125166e-32   2.0120847e-31   4.4057024e-31
   9.3427432e-31   1.9169374e-30   3.8001206e-30   7.2689575e-30   1.3374778e-29
   2.3574931e-29   3.9620062e-29   6.3099032e-29   9.4674049e-29   1.3358385e-28
   1.7734930e-28   2.2227066e-28   2.6528994e-28   3.0442572e-28   3.3884786e-28
   3.6911462e-28   3.9701630e-28   4.2539996e-28   4.5960295e-28   5.0873812e-28
   5.8813141e-28   7.2197547e-28   9.4701434e-28   1.3137898e-27   1.8897728e-27
   2.7563279e-27   4.0014680e-27   5.7207988e-27   7.9879395e-27   1.0867979e-26
   1.4387936e-26   1.8517450e-26   2.3188561e-26   2.8208129e-26   3.3280592e-26
   3.7905210e-26   4.1522571e-26   4.3750371e-26   4.4293044e-26   4.3923880e-26
   4.3728047e-26   4.4940018e-26   4.8994418e-26   5.7035323e-26   7.0142115e-26
   8.9340295e-26   1.1560328e-25   1.4997529e-25   1.9319444e-25   2.4597149e-25
   3.0845979e-25   3.8027737e-25   4.6072331e-25   5.4775343e-25   6.3934136e-25
   7.3210941e-25   8.2215423e-25   9.0573913e-25   9.7759480e-25   1.0341832e-24
   1.0710264e-24   1.0849136e-24   1.0744748e-24   1.0379913e-24   9.7802580e-25
   8.9676375e-25   7.9907814e-25   6.9148884e-25   5.7933479e-25   4.6996182e-25
   3.6809982e-25   2.7810568e-25   2.0275928e-25   1.4249671e-25   9.7162741e-26
   6.4887563e-26   4.3513557e-26   3.0625264e-26   2.3796414e-26   2.1028494e-26
   2.0492210e-26   2.0793955e-26   2.0895525e-26   2.0061276e-26   1.8097937e-26
   1.5096254e-26   1.1645329e-26   8.3919971e-27   5.7185642e-27   3.8084230e-27
   2.5724216e-27   1.8345403e-27   1.4258579e-27   1.2146958e-27   1.1124699e-27
   1.0608634e-27   1.0246003e-27   9.8321803e-28   9.2582749e-28   8.5235296e-28
   7.6566264e-28   6.7467376e-28   5.8824982e-28   5.1268120e-28   4.5281653e-28
   4.0928368e-28   3.8093063e-28   3.6552817e-28   3.6040326e-28   3.6309447e-28
   3.7103940e-28   3.8188549e-28   3.9321212e-28   4.0252163e-28   4.0806552e-28
   4.0803833e-28   4.0203007e-28   3.9026313e-28   3.7370616e-28   3.5458500e-28
   3.3443316e-28   3.1510560e-28   2.9766151e-28   2.8245133e-28   2.6961219e-28
   2.5882095e-28   2.4973892e-28   2.4202083e-28   2.3535387e-28   2.2950419e-28
   2.2428478e-28   2.1956049e-28   2.1523154e-28   2.1122172e-28   2.0747276e-28
   2.0393962e-28   2.0058683e-28   1.9738674e-28   1.9431693e-28   1.9135917e-28
   1.8849882e-28   1.8572348e-28   1.8302299e-28   1.8038917e-28   1.7781545e-28
   1.7529632e-28   1.7282692e-28   1.7040289e-28   1.6802072e-28   1.6567806e-28
   1.6337277e-28   1.6110261e-28   1.5886554e-28   1.5665984e-28   1.5448416e-28
   1.5233718e-28   1.5021782e-28   1.4812497e-28   1.4605772e-28   1.4401509e-28
   1.4199620e-28   1.3999998e-28   1.3802521e-28   1.3607135e-28   1.3413831e-28
       9.7200000
   5.8722484e-58   2.5036006e-56   9.1516110e-55   2.8337378e-53   7.4154011e-52
   1.6508340e-50   3.1404708e-49   5.0803257e-48   6.9444295e-47   8.0244186e-46
   7.8934454e-45   6.6957519e-44   5.0212346e-43   3.4177869e-42   2.1566873e-41
   1.2800296e-40   7.1955495e-40   3.8260006e-39   1.9151316e-38   8.9453862e-38
   3.8569868e-37   1.5216250e-36   5.4641630e-36   1.7831967e-35   5.3460782e-35
   1.5012048e-34   4.0204967e-34   1.0425927e-33   2.6458601e-33   6.5901946e-33
   1.6083337e-32   3.8362668e-32   8.9125166e-32   2.0120847e-31   4.4057024e-31
   9.3427432e-31   1.9169374e-30   3.8001206e-30   7.2689575e-30   1.3374778e-29
   2.3574931e-29   3.9620062e-29   6.3099033e-29   9.4674050e-29   1.3358386e-28
   1.7734931e-28   2.2227070e-28   2.6529006e-28   3.0442604e-28   3.3884868e-28
   3.6911653e-28   3.9702047e-28   4.2540836e-28   4.5961853e-28   5.0876462e-28
   5.8817228e-28   7.2203104e-28   9.4707676e-28   1.3138344e-27   1.8897463e-27
   2.7561337e-27   4.0009525e-27   5.7197375e-27   7.9860368e-27   1.0864873e-26
   1.4383218e-26   1.8510698e-26   2.3179394e-26   2.8196288e-26   3.3265989e-26
   3.7887968e-26   4.1502894e-26   4.3728107e-26   4.4267087e-26   4.3890951e-26
   4.3681708e-26   4.4869717e-26   4.8884227e-26   5.6863043e-26   6.9877774e-26
   8.8945004e-26   1.1502833e-25   1.4916090e-25   1.9207091e-25   2.4445919e-25
   3.0647262e-25   3.7772705e-25   4.5752239e-25   5.4382627e-25   6.3462605e-25
   7.2656999e-25   8.1578739e-25   8.9857545e-25   9.6971322e-25   1.0256996e-24
   1.0621023e-24   1.0757468e-24   1.0652838e-24   1.0290174e-24   9.6949430e-25
   8.8888473e-25   7.9201997e-25   6.8536094e-25   5.7419561e-25   4.6579970e-25
   3.6485541e-25   2.7567588e-25   2.0101256e-25   1.4129540e-25   9.6370247e-26
   6.4384578e-26   4.3201471e-26   3.0428532e-26   2.3661942e-26   2.0921454e-26
   2.0393300e-26   2.0695066e-26   2.0796289e-26   1.9966250e-26   1.8013021e-26
   1.5026751e-26   1.1593289e-26   8.3560612e-27   5.6954680e-27   3.7941649e-27
   2.5636159e-27   1.8287900e-27   1.4216526e-27   1.2111802e-27   1.1092088e-27
   1.0576847e-27   1.0214824e-27   9.8022031e-28   9.2304812e-28   8.4988128e-28
   7.6356823e-28   6.7298190e-28   5.8694402e-28   5.1171696e-28   4.5212925e-28
   4.0880801e-28   3.8060860e-28   3.6531323e-28   3.6026089e-28   3.6300023e-28
   3.7097657e-28   3.8184298e-28   3.9318271e-28   4.0250069e-28   4.0805012e-28
   4.0802666e-28   4.0202104e-28   3.9025606e-28   3.7370065e-28   3.5458075e-28
   3.3442997e-28   3.1510326e-28   2.9765983e-28   2.8245016e-28   2.6961138e-28
   2.5882041e-28   2.4973857e-28   2.4202060e-28   2.3535372e-28   2.2950410e-28
   2.2428473e-28   2.1956047e-28   2.1523153e-28   2.1122172e-28   2.0747276e-28
   2.0393963e-28   2.0058685e-28   1.9738676e-28   1.9431694e-28   1.9135918e-28
   1.8849883e-28   1.8572350e-28   1.8302300e-28   1.8038918e-28   1.7781546e-28
   1.7529633e-28   1.7282693e-28   1.7040290e-28   1.6802073e-28   1.6567807e-28
   1.6337277e-28   1.6110262e-28   1.5886555e-28   1.5665985e-28   1.5448417e-28
   1.5233719e-28   1.5021782e-28   1.4812497e-28   1.4605772e-28   1.4401509e-28
   1.4199620e-28   1.3999999e-28   1.3802522e-28   1.3607135e-28   1.3413831e-28
       9.7500000
   5.8722484e-58   2.5036006e-56   9.1516110e-55   2.8337378e-53   7.4154011e-52
   1.6508340e-50   3.1404708e-49   5.0803257e-48   6.9444295e-47   8.0244186e-46
   7.8934454e-45   6.6957519e-44   5.0212346e-43   3.4177869e-42   2.1566873e-41
   1.2800296e-40   7.1955495e-40   3.8260006e-39   1.9151316e-38   8.9453862e-38
   3.8569868e-37   1.5216250e-36   5.4641630e-36   1.7831967e-35   5.3460782e-35
   1.5012048e-34   4.0204967e-34   1.0425927e-33   2.6458601e-33   6.5901946e-33
   1.6083337e-32   3.8362668e-32   8.9125166e-32   2.0120847e-31   4.4057024e-31
   9.3427432e-31   1.9169374e-30   3.8001206e-30   7.2689575e-30   1.3374778e-29
   2.3574931e-29   3.9620062e-29   6.3099033e-29   9.4674051e-29   1.3358386e-28
   1.7734932e-28   2.2227074e-28   2.6529018e-28   3.0442638e-28   3.3884954e-28
   3.6911857e-28   3.9702491e-28   4.2541729e-28   4.5963511e-28   5.0879283e-28
   5.8821576e-28   7.2209015e-28   9.4714307e-28   1.3138816e-27   1.8897177e-27
   2.7559263e-27   4.0004023e-27   5.7186059e-27   7.9840079e-27   1.0861562e-26
   1.4378187e-26   1.8503500e-26   2.3169623e-26   2.8183671e-26   3.3250438e-26
   3.7869644e-26   4.1482065e-26   4.3704707e-26   4.4240142e-26   4.3857306e-26
   4.3635060e-26   4.4799674e-26   4.8775069e-26   5.6692862e-26   6.9617011e-26
   8.8555301e-26   1.1446168e-25   1.4835835e-25   1.9096379e-25   2.4296894e-25
   3.0451442e-25   3.7521380e-25   4.5436785e-25   5.3995577e-25   6.2997848e-25
   7.2110975e-25   8.0951097e-25   8.9151284e-25   9.6194219e-25   1.0173338e-24
   1.0533012e-24   1.0667052e-24   1.0562173e-24   1.0201637e-24   9.6107578e-25
   8.8110874e-25   7.8505300e-25   6.7931119e-25   5.6912116e-25   4.6168930e-25
   3.6165076e-25   2.7327547e-25   1.9928668e-25   1.4010820e-25   9.5586796e-26
   6.3887035e-26   4.2892352e-26   3.0233113e-26   2.3527700e-26   2.0813928e-26
   2.0293426e-26   2.0594901e-26   2.0695606e-26   1.9869747e-26   1.7926725e-26
   1.4956073e-26   1.1540331e-26   8.3194552e-27   5.6719087e-27   3.7795881e-27
   2.5545804e-27   1.8228563e-27   1.4172829e-27   1.2075039e-27   1.1057836e-27
   1.0543380e-27   1.0181958e-27   9.7705869e-28   9.2011607e-28   8.4727330e-28
   7.6135818e-28   6.7119648e-28   5.8556592e-28   5.1069927e-28   4.5140379e-28
   4.0830589e-28   3.8026864e-28   3.6508630e-28   3.6011057e-28   3.6290071e-28
   3.7091022e-28   3.8179811e-28   3.9315166e-28   4.0247857e-28   4.0803385e-28
   4.0801433e-28   4.0201148e-28   3.9024859e-28   3.7369482e-28   3.5457626e-28
   3.3442658e-28   3.1510077e-28   2.9765804e-28   2.8244891e-28   2.6961053e-28
   2.5881984e-28   2.4973819e-28   2.4202035e-28   2.3535357e-28   2.2950400e-28
   2.2428467e-28   2.1956044e-28   2.1523151e-28   2.1122172e-28   2.0747277e-28
   2.0393964e-28   2.0058686e-28   1.9738677e-28   1.9431695e-28   1.9135919e-28
   1.8849884e-28   1.8572351e-28   1.8302301e-28   1.8038919e-28   1.7781547e-28
   1.7529634e-28   1.7282694e-28   1.7040291e-28   1.6802073e-28   1.6567808e-28
   1.6337278e-28   1.6110263e-28   1.5886555e-28   1.5665985e-28   1.5448417e-28
   1.5233719e-28   1.5021782e-28   1.4812498e-28   1.4605772e-28   1.4401509e-28
   1.4199621e-28   1.3999999e-28   1.3802522e-28   1.3607135e-28   1.3413832e-28
       9.7800000
   5.8722484e-58   2.5036006e-56   9.1516110e-55   2.8337378e-53   7.4154011e-52
   1.6508340e-50   3.1404708e-49   5.0803257e-48   6.9444295e-47   8.0244186e-46
   7.8934454e-45   6.6957519e-44   5.0212346e-43   3.4177869e-42   2.1566873e-41
   1.2800296e-40   7.1955495e-40   3.8260006e-39   1.9151316e-38   8.9453862e-38
   3.8569868e-37   1.5216250e-36   5.4641630e-36   1.7831967e-35   5.3460782e-35
   1.5012048e-34   4.0204967e-34   1.0425927e-33   2.6458601e-33   6.5901946e-33
   1.6083337e-32   3.8362668e-32   8.9125166e-32   2.0120847e-31   4.4057024e-31
   9.3427432e-31   1.9169374e-30   3.8001206e-30   7.2689575e-30   1.3374778e-29
   2.3574931e-29   3.9620062e-29   6.3099033e-29   9.4674052e-29   1.3358386e-28
   1.7734933e-28   2.2227078e-28   2.6529032e-28   3.0442674e-28   3.3885047e-28
   3.6912074e-28   3.9702963e-28   4.2542680e-28   4.5965274e-28   5.0882283e-28
   5.8826201e-28   7.2215297e-28   9.4721354e-28   1.3139316e-27   1.8896867e-27
   2.7557050e-27   3.9998154e-27   5.7173991e-27   7.9818456e-27   1.0858033e-26
   1.4372826e-26   1.8495829e-26   2.3159214e-26   2.8170231e-26   3.3233888e-26
   3.7850175e-26   4.1460010e-26   4.3680117e-26   4.4212163e-26   4.3822923e-26
   4.3588126e-26   4.4729973e-26   4.8667123e-26   5.6525097e-26   6.9360327e-26
   8.8171963e-26   1.1390445e-25   1.4756926e-25   1.8987527e-25   2.4150377e-25
   3.0258911e-25   3.7274267e-25   4.5126604e-25   5.3614974e-25   6.2540802e-25
   7.1573964e-25   8.0333765e-25   8.8456551e-25   9.5429709e-25   1.0091030e-24
   1.0446408e-24   1.0578071e-24   1.0472933e-24   1.0114479e-24   9.5278719e-25
   8.7345163e-25   7.7819139e-25   6.7335197e-25   5.6412182e-25   4.5763898e-25
   3.5849247e-25   2.7090940e-25   1.9758517e-25   1.3893750e-25   9.4813987e-26
   6.3395920e-26   4.2586778e-26   3.0039335e-26   2.3393856e-26   2.0705998e-26
   2.0192620e-26   2.0493472e-26   2.0593478e-26   1.9771766e-26   1.7839046e-26
   1.4884214e-26   1.1486450e-26   8.2821759e-27   5.6478824e-27   3.7646893e-27
   2.5453112e-27   1.8167353e-27   1.4127445e-27   1.2036620e-27   1.1021892e-27
   1.0508180e-27   1.0147350e-27   9.7372767e-28   9.1702602e-28   8.4452451e-28
   7.5902855e-28   6.6931428e-28   5.8411300e-28   5.0962622e-28   4.5063882e-28
   4.0777638e-28   3.7991009e-28   3.6484694e-28   3.5995200e-28   3.6279572e-28
   3.7084021e-28   3.8175074e-28   3.9311889e-28   4.0245522e-28   4.0801666e-28
   4.0800129e-28   4.0200138e-28   3.9024067e-28   3.7368863e-28   3.5457149e-28
   3.3442298e-28   3.1509812e-28   2.9765614e-28   2.8244758e-28   2.6960962e-28
   2.5881923e-28   2.4973779e-28   2.4202009e-28   2.3535340e-28   2.2950390e-28
   2.2428461e-28   2.1956040e-28   2.1523150e-28   2.1122172e-28   2.0747277e-28
   2.0393965e-28   2.0058687e-28   1.9738678e-28   1.9431697e-28   1.9135921e-28
   1.8849886e-28   1.8572352e-28   1.8302302e-28   1.8038920e-28   1.7781548e-28
   1.7529635e-28   1.7282695e-28   1.7040292e-28   1.6802074e-28   1.6567809e-28
   1.6337279e-28   1.6110263e-28   1.5886556e-28   1.5665986e-28   1.5448418e-28
   1.5233720e-28   1.5021783e-28   1.4812498e-28   1.4605773e-28   1.4401510e-28
   1.4199621e-28   1.3999999e-28   1.3802522e-28   1.3607135e-28   1.3413832e-28
       9.8100000
   5.8722484e-58   2.5036006e-56   9.1516110e-55   2.8337378e-53   7.4154011e-52
   1.6508340e-50   3.1404708e-49   5.0803257e-48   6.9444295e-47   8.0244186e-46
   7.8934454e-45   6.6957519e-44   5.0212346e-43   3.4177869e-42   2.1566873e-41
   1.2800296e-40   7.1955495e-40   3.8260006e-39   1.9151316e-38   8.9453862e-38
   3.8569868e-37   1.5216250e-36   5.4641630e-36   1.7831967e-35   5.3460782e-35
   1.5012048e-34   4.0204967e-34   1.0425927e-33   2.6458601e-33   6.5901946e-33
   1.6083337e-32   3.8362668e-32   8.9125166e-32   2.0120847e-31   4.4057024e-31
   9.3427432e-31   1.9169374e-30   3.8001206e-30   7.2689575e-30   1.3374778e-29
   2.3574931e-29   3.9620062e-29   6.3099033e-29   9.4674053e-29   1.3358387e-28
   1.7734935e-28   2.2227083e-28   2.6529046e-28   3.0442713e-28   3.3885145e-28
   3.6912305e-28   3.9703465e-28   4.2543691e-28   4.5967150e-28   5.0885472e-28
   5.8831115e-28   7.2221973e-28   9.4728839e-28   1.3139846e-27   1.8896534e-27
   2.7554687e-27   3.9991901e-27   5.7161142e-27   7.9795422e-27   1.0854273e-26
   1.4367116e-26   1.8487658e-26   2.3148129e-26   2.8155924e-26   3.3216282e-26
   3.7829497e-26   4.1436672e-26   4.3654266e-26   4.4183100e-26   4.3787781e-26
   4.3540920e-26   4.4660690e-26   4.8560555e-26   5.6360037e-26   6.9108195e-26
   8.7795710e-26   1.1335770e-25   1.4679513e-25   1.8880746e-25   2.4006646e-25
   3.0070041e-25   3.7031841e-25   4.4822288e-25   5.3241550e-25   6.2092336e-25
   7.1046994e-25   7.9727927e-25   8.7774694e-25   9.4679286e-25   1.0010227e-24
   1.0361380e-24   1.0490695e-24   1.0385291e-24   1.0028871e-24   9.4464467e-25
   8.6592818e-25   7.7144845e-25   6.6749485e-25   5.5920727e-25   4.5365674e-25
   3.5538672e-25   2.6858228e-25   1.9591139e-25   1.3778561e-25   9.4053332e-26
   6.2912178e-26   4.2285306e-26   2.9847503e-26   2.3260567e-26   2.0597734e-26
   2.0090913e-26   2.0390787e-26   2.0489904e-26   1.9672299e-26   1.7749976e-26
   1.4811169e-26   1.1431638e-26   8.2442167e-27   5.6233845e-27   3.7494643e-27
   2.5358046e-27   1.8104233e-27   1.4080334e-27   1.1996502e-27   1.0984209e-27
   1.0471194e-27   1.0110947e-27   9.7022203e-28   9.1377311e-28   8.4163035e-28
   7.5657546e-28   6.6733220e-28   5.8258285e-28   5.0849606e-28   4.4983307e-28
   4.0721856e-28   3.7953234e-28   3.6459474e-28   3.5978491e-28   3.6268507e-28
   3.7076642e-28   3.8170081e-28   3.9308433e-28   4.0243059e-28   4.0799852e-28
   4.0798752e-28   4.0199068e-28   3.9023228e-28   3.7368208e-28   3.5456643e-28
   3.3441917e-28   3.1509531e-28   2.9765412e-28   2.8244617e-28   2.6960865e-28
   2.5881857e-28   2.4973735e-28   2.4201981e-28   2.3535322e-28   2.2950379e-28
   2.2428455e-28   2.1956037e-28   2.1523148e-28   2.1122171e-28   2.0747277e-28
   2.0393966e-28   2.0058688e-28   1.9738679e-28   1.9431698e-28   1.9135922e-28
   1.8849887e-28   1.8572353e-28   1.8302303e-28   1.8038921e-28   1.7781549e-28
   1.7529636e-28   1.7282696e-28   1.7040293e-28   1.6802075e-28   1.6567809e-28
   1.6337280e-28   1.6110264e-28   1.5886557e-28   1.5665987e-28   1.5448418e-28
   1.5233720e-28   1.5021783e-28   1.4812498e-28   1.4605773e-28   1.4401510e-28
   1.4199621e-28   1.3999999e-28   1.3802522e-28   1.3607136e-28   1.3413832e-28
       9.8400000
   5.8722484e-58   2.5036006e-56   9.1516110e-55   2.8337378e-53   7.4154011e-52
   1.6508340e-50   3.1404708e-49   5.0803257e-48   6.9444295e-47   8.0244186e-46
   7.8934454e-45   6.6957519e-44   5.0212346e-43   3.4177869e-42   2.1566873e-41
   1.2800296e-40   7.1955495e-40   3.8260006e-39   1.9151316e-38   8.9453862e-38
   3.8569868e-37   1.5216250e-36   5.4641630e-36   1.7831967e-35   5.3460782e-35
   1.5012048e-34   4.0204967e-34   1.0425927e-33   2.6458601e-33   6.5901946e-33
   1.6083337e-32   3.8362668e-32   8.9125166e-32   2.0120847e-31   4.4057024e-31
   9.3427432e-31   1.9169374e-30   3.8001206e-30   7.2689575e-30   1.3374778e-29
   2.3574931e-29   3.9620062e-29   6.3099034e-29   9.4674055e-29   1.3358387e-28
   1.7734937e-28   2.2227088e-28   2.6529061e-28   3.0442754e-28   3.3885249e-28
   3.6912550e-28   3.9703998e-28   4.2544766e-28   4.5969143e-28   5.0888862e-28
   5.8836339e-28   7.2229069e-28   9.4736787e-28   1.3140407e-27   1.8896177e-27
   2.7552170e-27   3.9985243e-27   5.7147458e-27   7.9770906e-27   1.0850273e-26
   1.4361039e-26   1.8478963e-26   2.3136332e-26   2.8140701e-26   3.3197563e-26
   3.7807542e-26   4.1411972e-26   4.3627092e-26   4.4152896e-26   4.3751849e-26
   4.3493453e-26   4.4591892e-26   4.8455510e-26   5.6197949e-26   6.8861046e-26
   8.7427192e-26   1.1282242e-25   1.4603734e-25   1.8776227e-25   2.3865960e-25
   2.9885167e-25   3.6794538e-25   4.4524384e-25   5.2875967e-25   6.1653261e-25
   7.0531019e-25   7.9134666e-25   8.7106926e-25   9.3944291e-25   9.9310777e-25
   1.0278079e-24   1.0405085e-24   1.0299408e-24   9.9449672e-25   9.3666314e-25
   8.5855237e-25   7.6483671e-25   6.6175074e-25   5.5438669e-25   4.4975000e-25
   3.5233934e-25   2.6629852e-25   1.9426849e-25   1.3665473e-25   9.3306256e-26
   6.2436694e-26   4.1988455e-26   2.9657900e-26   2.3127976e-26   2.0489202e-26
   1.9988327e-26   2.0286845e-26   2.0384876e-26   1.9571336e-26   1.7659503e-26
   1.4736926e-26   1.1375889e-26   8.2055727e-27   5.5984104e-27   3.7339094e-27
   2.5260570e-27   1.8039165e-27   1.4031457e-27   1.1954643e-27   1.0944739e-27
   1.0432373e-27   1.0072699e-27   9.6653685e-28   9.1035277e-28   8.3858679e-28
   7.5399542e-28   6.6524736e-28   5.8097324e-28   5.0730708e-28   4.4898530e-28
   4.0663161e-28   3.7913482e-28   3.6432930e-28   3.5960901e-28   3.6256858e-28
   3.7068872e-28   3.8164822e-28   3.9304791e-28   4.0240461e-28   4.0797937e-28
   4.0797297e-28   4.0197938e-28   3.9022340e-28   3.7367514e-28   3.5456107e-28
   3.3441512e-28   3.1509232e-28   2.9765198e-28   2.8244466e-28   2.6960761e-28
   2.5881788e-28   2.4973689e-28   2.4201951e-28   2.3535303e-28   2.2950367e-28
   2.2428447e-28   2.1956033e-28   2.1523146e-28   2.1122171e-28   2.0747278e-28
   2.0393967e-28   2.0058689e-28   1.9738681e-28   1.9431699e-28   1.9135924e-28
   1.8849888e-28   1.8572355e-28   1.8302305e-28   1.8038922e-28   1.7781550e-28
   1.7529637e-28   1.7282697e-28   1.7040294e-28   1.6802076e-28   1.6567810e-28
   1.6337280e-28   1.6110265e-28   1.5886557e-28   1.5665987e-28   1.5448419e-28
   1.5233721e-28   1.5021784e-28   1.4812499e-28   1.4605774e-28   1.4401510e-28
   1.4199621e-28   1.4000000e-28   1.3802523e-28   1.3607136e-28   1.3413832e-28
       9.8700000
   5.8722484e-58   2.5036006e-56   9.1516110e-55   2.8337378e-53   7.4154011e-52
