   2.5627508e-29   2.4175059e-29   2.2883255e-29   2.1728265e-29   2.0688485e-29
   1.9742288e-29   1.8872517e-29   1.8064956e-29   1.7308935e-29   1.6597496e-29
   1.5924663e-29   1.5286591e-29   1.4679757e-29   1.4101811e-29   1.3551872e-29
   1.3028398e-29   1.2531164e-29   1.2059381e-29   1.1612472e-29   1.1190408e-29
   1.0792245e-29   1.0417703e-29   1.0065904e-29   9.7359825e-30   9.4272500e-30
   9.1383868e-30   8.8679790e-30   8.6143582e-30   8.3760935e-30   8.1520807e-30
   7.9410756e-30   7.7416552e-30   7.5524350e-30   7.3723854e-30   7.2008264e-30
   7.0370773e-30   6.8802569e-30   6.7295406e-30   6.5843941e-30   6.4445148e-30
   6.3095941e-30   6.1791437e-30   6.0526956e-30   5.9299884e-30   5.8109114e-30
       9.6900000
   1.4994113e-43   1.2139620e-42   9.0883749e-42   6.1967526e-41   3.8260689e-40
   2.1460719e-39   1.0947163e-38   5.0366227e-38   2.0697875e-37   7.5739900e-37
   2.4765211e-36   7.3027778e-36   1.9855743e-35   5.1058099e-35   1.2708691e-34
   3.1273488e-34   7.7602783e-34   1.9766619e-33   5.2580942e-33   1.4713772e-32
   4.2789417e-32   1.2525389e-31   3.5635311e-31   9.5040866e-31   2.3425604e-30
   5.3488090e-30   1.1351816e-29   2.2673143e-29   4.3084403e-29   7.8520858e-29
   1.3808813e-28   2.3537937e-28   3.9009736e-28   6.3005194e-28   9.9324244e-28
   1.5297508e-27   2.3027365e-27   3.3862640e-27   4.8584087e-27   6.7833496e-27
   9.1770562e-27   1.1967068e-26   1.4963072e-26   1.7798082e-26   2.0121929e-26
   2.1631599e-26   2.2145961e-26   2.1816776e-26   2.0848071e-26   1.9481921e-26
   1.7938406e-26   1.6365413e-26   1.4847692e-26   1.3439249e-26   1.2153819e-26
   1.0994255e-26   9.9575461e-27   9.0317701e-27   8.2091746e-27   7.4752100e-27
   6.8172860e-27   6.2246984e-27   5.6868574e-27   5.1960573e-27   4.7448018e-27
   4.3275622e-27   3.9396741e-27   3.5768103e-27   3.2360343e-27   2.9145592e-27
   2.6109274e-27   2.3270620e-27   2.0670164e-27   1.8345935e-27   1.6345742e-27
   1.4667493e-27   1.3275374e-27   1.2120007e-27   1.1150453e-27   1.0322084e-27
   9.6035781e-28   8.9744668e-28   8.4234414e-28   7.9454771e-28   7.5411191e-28
   7.2131849e-28   6.9652400e-28   6.8015819e-28   6.7194418e-28   6.7160089e-28
   6.7793124e-28   6.8917537e-28   7.0353091e-28   7.1801178e-28   7.3079491e-28
   7.3956962e-28   7.4303175e-28   7.4169898e-28   7.3656946e-28   7.3272237e-28
   7.3584777e-28   7.5437151e-28   7.9792101e-28   8.7302565e-28   9.8603045e-28
   1.1361338e-27   1.3160907e-27   1.5108722e-27   1.6918775e-27   1.8325185e-27
   1.9002355e-27   1.8805071e-27   1.7794827e-27   1.6108411e-27   1.4097666e-27
   1.2016701e-27   1.0055018e-27   8.3238168e-28   6.8420196e-28   5.6026592e-28
   4.5753066e-28   3.7319474e-28   3.0489094e-28   2.5015919e-28   2.0696947e-28
   1.7321160e-28   1.4689607e-28   1.2636368e-28   1.1029410e-28   9.7664604e-29
   8.7754581e-29   8.0035552e-29   7.4137925e-29   6.9780302e-29   6.6716676e-29
   6.4655458e-29   6.3286141e-29   6.2283251e-29   6.1310856e-29   6.0197432e-29
   5.8804200e-29   5.7113558e-29   5.5164620e-29   5.2992810e-29   5.0669605e-29
   4.8229669e-29   4.5717430e-29   4.3165921e-29   4.0603058e-29   3.8078843e-29
   3.5622710e-29   3.3283664e-29   3.1095971e-29   2.9082513e-29   2.7262977e-29
   2.5630443e-29   2.4177733e-29   2.2885691e-29   2.1730487e-29   2.0690512e-29
   1.9744140e-29   1.8874211e-29   1.8066505e-29   1.7310354e-29   1.6598796e-29
   1.5925855e-29   1.5287683e-29   1.4680759e-29   1.4102730e-29   1.3552715e-29
   1.3029172e-29   1.2531874e-29   1.2060033e-29   1.1613070e-29   1.1190957e-29
   1.0792749e-29   1.0418165e-29   1.0066328e-29   9.7363712e-30   9.4276064e-30
   9.1387137e-30   8.8682788e-30   8.6146330e-30   8.3763453e-30   8.1523116e-30
   7.9412871e-30   7.7418491e-30   7.5526126e-30   7.3725480e-30   7.2009754e-30
   7.0372136e-30   6.8803818e-30   6.7296549e-30   6.5844987e-30   6.4446105e-30
   6.3096817e-30   6.1792238e-30   6.0527689e-30   5.9300555e-30   5.8109727e-30
       9.7200000
   1.4994113e-43   1.2139620e-42   9.0883749e-42   6.1967526e-41   3.8260689e-40
   2.1460719e-39   1.0947163e-38   5.0366227e-38   2.0697875e-37   7.5739900e-37
   2.4765212e-36   7.3027782e-36   1.9855746e-35   5.1058133e-35   1.2708719e-34
   3.1273699e-34   7.7604230e-34   1.9767525e-33   5.2586101e-33   1.4716434e-32
   4.2801784e-32   1.2530509e-31   3.5654161e-31   9.5102028e-31   2.3443217e-30
   5.3533829e-30   1.1362652e-29   2.2696969e-29   4.3133720e-29   7.8617912e-29
   1.3827106e-28   2.3571133e-28   3.9067962e-28   6.3104182e-28   9.9487678e-28
   1.5323750e-27   2.3068372e-27   3.3924993e-27   4.8676246e-27   6.7965606e-27
   9.1953466e-27   1.1991401e-26   1.4994018e-26   1.7835410e-26   2.0164596e-26
   2.1677830e-26   2.2193510e-26   2.1863671e-26   2.0892774e-26   1.9523436e-26
   1.7976253e-26   1.6399477e-26   1.4878075e-26   1.3466204e-26   1.2177645e-26
   1.1015264e-26   9.9760502e-27   9.0480522e-27   8.2235028e-27   7.4878179e-27
   6.8283817e-27   6.2344685e-27   5.6954652e-27   5.2036522e-27   4.7515141e-27
   4.3335080e-27   3.9449566e-27   3.5815185e-27   3.2402473e-27   2.9183456e-27
   2.6143470e-27   2.3301653e-27   2.0698432e-27   1.8371758e-27   1.6369348e-27
   1.4689071e-27   1.3295105e-27   1.2138076e-27   1.1167059e-27   1.0337427e-27
   9.6178522e-28   8.9878514e-28   8.4360975e-28   7.9575367e-28   7.5526802e-28
   7.2243044e-28   6.9759253e-28   6.8117976e-28   6.7291065e-28   6.7250137e-28
   6.7875306e-28   6.8990609e-28   7.0416054e-28   7.1853470e-28   7.3121138e-28
   7.3988701e-28   7.4326504e-28   7.4186951e-28   7.3670402e-28   7.3284910e-28
   7.3599152e-28   7.5454827e-28   7.9813186e-28   8.7325232e-28   9.8623507e-28
   1.1362632e-27   1.3160893e-27   1.5107004e-27   1.6915351e-27   1.8320617e-27
   1.8997862e-27   1.8802340e-27   1.7795630e-27   1.6114154e-27   1.4108951e-27
   1.2033099e-27   1.0075286e-27   8.3463223e-28   6.8650177e-28   5.6247450e-28
   4.5954391e-28   3.7495272e-28   3.0637382e-28   2.5137354e-28   2.0794285e-28
   1.7398001e-28   1.4749694e-28   1.2683150e-28   1.1065799e-28   9.7948061e-29
   8.7976031e-29   8.0209184e-29   7.4274594e-29   6.9888300e-29   6.6802332e-29
   6.4723627e-29   6.3340573e-29   6.2326862e-29   6.1345917e-29   6.0225738e-29
   5.8827166e-29   5.7132309e-29   5.5180047e-29   5.3005620e-29   5.0680360e-29
   4.8238809e-29   4.5725303e-29   4.3172794e-29   4.0609130e-29   3.8084266e-29
   3.5627591e-29   3.3288081e-29   3.1099983e-29   2.9086164e-29   2.7266301e-29
   2.5633471e-29   2.4180490e-29   2.2888204e-29   2.1732778e-29   2.0692604e-29
   1.9746052e-29   1.8875959e-29   1.8068105e-29   1.7311819e-29   1.6600139e-29
   1.5927085e-29   1.5288813e-29   1.4681795e-29   1.4103680e-29   1.3553588e-29
   1.3029973e-29   1.2532609e-29   1.2060708e-29   1.1613690e-29   1.1191526e-29
   1.0793271e-29   1.0418644e-29   1.0066768e-29   9.7367748e-30   9.4279767e-30
   9.1390533e-30   8.8685904e-30   8.6149188e-30   8.3766073e-30   8.1525518e-30
   7.9415073e-30   7.7420510e-30   7.5527976e-30   7.3727176e-30   7.2011306e-30
   7.0373559e-30   6.8805120e-30   6.7297742e-30   6.5846079e-30   6.4447105e-30
   6.3097732e-30   6.1793076e-30   6.0528455e-30   5.9301256e-30   5.8110368e-30
       9.7500000
   1.4994113e-43   1.2139620e-42   9.0883749e-42   6.1967526e-41   3.8260689e-40
   2.1460719e-39   1.0947163e-38   5.0366227e-38   2.0697875e-37   7.5739900e-37
   2.4765212e-36   7.3027786e-36   1.9855750e-35   5.1058168e-35   1.2708748e-34
   3.1273923e-34   7.7605768e-34   1.9768488e-33   5.2591579e-33   1.4719260e-32
   4.2814904e-32   1.2535938e-31   3.5674131e-31   9.5166778e-31   2.3461848e-30
   5.3582174e-30   1.1374093e-29   2.2722106e-29   4.3185700e-29   7.8720094e-29
   1.3846343e-28   2.3606005e-28   3.9129058e-28   6.3207924e-28   9.9658763e-28
   1.5351186e-27   2.3111193e-27   3.3990023e-27   4.8772252e-27   6.8103056e-27
   9.2143532e-27   1.2016656e-26   1.5026100e-26   1.7874062e-26   2.0208728e-26
   2.1725593e-26   2.2242579e-26   2.1912013e-26   2.0938807e-26   1.9566141e-26
   1.8015143e-26   1.6434442e-26   1.4909230e-26   1.3493816e-26   1.2202025e-26
   1.1036741e-26   9.9949480e-27   9.0646638e-27   8.2381059e-27   7.5006547e-27
   6.8396667e-27   6.2443954e-27   5.7042014e-27   5.2113522e-27   4.7583123e-27
   4.3395237e-27   3.9502963e-27   3.5862738e-27   3.2444998e-27   2.9221657e-27
   2.6177959e-27   2.3332950e-27   2.0726942e-27   1.8397808e-27   1.6393167e-27
   1.4710844e-27   1.3315013e-27   1.2156302e-27   1.1183801e-27   1.0352885e-27
   9.6322190e-28   9.0013064e-28   8.4488019e-28   7.9696221e-28   7.5642460e-28
   7.2354060e-28   6.9865715e-28   6.8219523e-28   6.7386891e-28   6.7339151e-28
   6.7956236e-28   6.9062218e-28   7.0477332e-28   7.1903852e-28   7.3160657e-28
   7.4018111e-28   7.4347333e-28   7.4201395e-28   7.3681234e-28   7.3295075e-28
   7.3611319e-28   7.5470822e-28   7.9833387e-28   8.7348102e-28   9.8645556e-28
   1.1364249e-27   1.3161381e-27   1.5105972e-27   1.6912779e-27   1.8317028e-27
   1.8994422e-27   1.8800671e-27   1.7797448e-27   1.6120822e-27   1.4121051e-27
   1.2050197e-27   1.0096149e-27   8.3693342e-28   6.8884484e-28   5.6472050e-28
   4.6158965e-28   3.7673881e-28   3.0788080e-28   2.5260821e-28   2.0893312e-28
   1.7476230e-28   1.4810911e-28   1.2730845e-28   1.1102924e-28   9.8237455e-29
   8.8202267e-29   8.0386687e-29   7.4414401e-29   6.9998847e-29   6.6890064e-29
   6.4793494e-29   6.3396400e-29   6.2371619e-29   6.1381927e-29   6.0254831e-29
   5.8850786e-29   5.7151605e-29   5.5195931e-29   5.3018813e-29   5.0691440e-29
   4.8248228e-29   4.5733414e-29   4.3179872e-29   4.0615384e-29   3.8089849e-29
   3.5632615e-29   3.3292627e-29   3.1104112e-29   2.9089921e-29   2.7269723e-29
   2.5636587e-29   2.4183329e-29   2.2890791e-29   2.1735137e-29   2.0694758e-29
   1.9748020e-29   1.8877759e-29   1.8069753e-29   1.7313329e-29   1.6601522e-29
   1.5928355e-29   1.5289977e-29   1.4682864e-29   1.4104662e-29   1.3554489e-29
   1.3030801e-29   1.2533369e-29   1.2061406e-29   1.1614331e-29   1.1192115e-29
   1.0793811e-29   1.0419141e-29   1.0067224e-29   9.7371929e-30   9.4283605e-30
   9.1394056e-30   8.8689137e-30   8.6152154e-30   8.3768794e-30   8.1528013e-30
   7.9417362e-30   7.7422609e-30   7.5529900e-30   7.3728939e-30   7.2012922e-30
   7.0375039e-30   6.8806477e-30   6.7298985e-30   6.5847217e-30   6.4448147e-30
   6.3098687e-30   6.1793950e-30   6.0529256e-30   5.9301988e-30   5.8111038e-30
       9.7800000
   1.4994113e-43   1.2139620e-42   9.0883749e-42   6.1967526e-41   3.8260689e-40
   2.1460719e-39   1.0947163e-38   5.0366227e-38   2.0697875e-37   7.5739901e-37
   2.4765212e-36   7.3027789e-36   1.9855754e-35   5.1058206e-35   1.2708780e-34
   3.1274160e-34   7.7607401e-34   1.9769510e-33   5.2597392e-33   1.4722258e-32
   4.2828812e-32   1.2541689e-31   3.5695273e-31   9.5235276e-31   2.3481542e-30
   5.3633228e-30   1.1386165e-29   2.2748599e-29   4.3240424e-29   7.8827547e-29
   1.3866551e-28   2.3642593e-28   3.9193081e-28   6.3316506e-28   9.9837598e-28
   1.5379830e-27   2.3155842e-27   3.4057744e-27   4.8872100e-27   6.8245834e-27
   9.2340718e-27   1.2042825e-26   1.5059301e-26   1.7914015e-26   2.0254288e-26
   2.1774848e-26   2.2293121e-26   2.1961751e-26   2.0986116e-26   1.9609979e-26
   1.8055023e-26   1.6470259e-26   1.4941109e-26   1.3522040e-26   1.2226921e-26
   1.1058649e-26   1.0014204e-26   9.0815735e-27   8.2529554e-27   7.5136941e-27
   6.8511173e-27   6.2544568e-27   5.7130466e-27   5.2191398e-27   4.7651803e-27
   4.3455949e-27   3.9556804e-27   3.5910642e-27   3.2487808e-27   2.9260094e-27
   2.6212654e-27   2.3364433e-27   2.0755626e-27   1.8424023e-27   1.6417142e-27
   1.4732765e-27   1.3335053e-27   1.2174645e-27   1.1200643e-27   1.0368423e-27
   9.6466462e-28   9.0148025e-28   8.4615274e-28   7.9817091e-28   7.5757922e-28
   7.2464682e-28   6.9971572e-28   6.8320265e-28   6.7481706e-28   6.7426944e-28
   6.8035737e-28   6.9132184e-28   7.0536755e-28   7.1952166e-28   7.3197895e-28
   7.4045040e-28   7.4365516e-28   7.4213081e-28   7.3689290e-28   7.3302572e-28
   7.3621104e-28   7.5484942e-28   7.9852483e-28   8.7370929e-28   9.8668917e-28
   1.1366158e-27   1.3162338e-27   1.5105588e-27   1.6911015e-27   1.8314371e-27
   1.8991982e-27   1.8800007e-27   1.7800222e-27   1.6128348e-27   1.4133895e-27
   1.2067921e-27   1.0117533e-27   8.3927782e-28   6.9122435e-28   5.6699771e-28
   4.6366249e-28   3.7854849e-28   3.0940817e-28   2.5386025e-28   2.0993798e-28
   1.7555666e-28   1.4873117e-28   1.2779345e-28   1.1140703e-28   9.8532141e-29
   8.8432789e-29   8.0567666e-29   7.4557037e-29   7.0111701e-29   6.6979684e-29
   6.4864909e-29   6.3453501e-29   6.2417429e-29   6.1418806e-29   6.0284647e-29
   5.8875009e-29   5.7171405e-29   5.5212238e-29   5.3032365e-29   5.0702825e-29
   4.8257906e-29   4.5741750e-29   4.3187147e-29   4.0621809e-29   3.8095584e-29
   3.5637775e-29   3.3297296e-29   3.1108352e-29   2.9093779e-29   2.7273236e-29
   2.5639787e-29   2.4186244e-29   2.2893448e-29   2.1737561e-29   2.0696971e-29
   1.9750042e-29   1.8879610e-29   1.8071447e-29   1.7314882e-29   1.6602946e-29
   1.5929661e-29   1.5291176e-29   1.4683964e-29   1.4105673e-29   1.3555418e-29
   1.3031654e-29   1.2534153e-29   1.2062126e-29   1.1614993e-29   1.1192723e-29
   1.0794370e-29   1.0419654e-29   1.0067695e-29   9.7376256e-30   9.4287578e-30
   9.1397704e-30   8.8692485e-30   8.6155228e-30   8.3771615e-30   8.1530601e-30
   7.9419737e-30   7.7424787e-30   7.5531898e-30   7.3730771e-30   7.2014601e-30
   7.0376579e-30   6.8807888e-30   6.7300278e-30   6.5848402e-30   6.4449232e-30
   6.3099681e-30   6.1794860e-30   6.0530090e-30   5.9302752e-30   5.8111737e-30
       9.8100000
   1.4994113e-43   1.2139620e-42   9.0883749e-42   6.1967526e-41   3.8260689e-40
   2.1460719e-39   1.0947163e-38   5.0366227e-38   2.0697875e-37   7.5739901e-37
   2.4765213e-36   7.3027794e-36   1.9855758e-35   5.1058246e-35   1.2708813e-34
   3.1274413e-34   7.7609135e-34   1.9770594e-33   5.2603558e-33   1.4725435e-32
   4.2843546e-32   1.2547778e-31   3.5717639e-31   9.5307680e-31   2.3502340e-30
   5.3687098e-30   1.1398888e-29   2.2776493e-29   4.3297979e-29   7.8940431e-29
   1.3887753e-28   2.3680934e-28   3.9260086e-28   6.3429997e-28   1.0002428e-27
   1.5409690e-27   2.3202325e-27   3.4128155e-27   4.8975776e-27   6.8393890e-27
   9.2544923e-27   1.2069891e-26   1.5093597e-26   1.7955234e-26   2.0301237e-26
   2.1825539e-26   2.2345077e-26   2.2012821e-26   2.1034635e-26   1.9654890e-26
   1.8095832e-26   1.6506870e-26   1.4973660e-26   1.3550827e-26   1.2252286e-26
   1.1080946e-26   1.0033782e-26   9.0987474e-27   8.2680204e-27   7.5269083e-27
   6.8627085e-27   6.2646301e-27   5.7219798e-27   5.2269958e-27   4.7721012e-27
   4.3517064e-27   3.9610948e-27   3.5958776e-27   3.2530792e-27   2.9298668e-27
   2.6247464e-27   2.3396019e-27   2.0784409e-27   1.8450339e-27   1.6441217e-27
   1.4754778e-27   1.3355180e-27   1.2193062e-27   1.1217544e-27   1.0384005e-27
   9.6611026e-28   9.0283110e-28   8.4742475e-28   7.9937720e-28   7.5872962e-28
   7.2574686e-28   7.0076624e-28   6.8420000e-28   6.7575319e-28   6.7513338e-28
   6.8113639e-28   6.9200349e-28   7.0594166e-28   7.1998261e-28   7.3232706e-28
   7.4069349e-28   7.4380917e-28   7.4221874e-28   7.3694431e-28   7.3307256e-28
   7.3628343e-28   7.5497004e-28   7.9870262e-28   8.7393469e-28   9.8693312e-28
   1.1368327e-27   1.3163727e-27   1.5105812e-27   1.6910016e-27   1.8312600e-27
   1.8990492e-27   1.8800293e-27   1.7803887e-27   1.6136665e-27   1.4147407e-27
   1.2086193e-27   1.0139357e-27   8.4165790e-28   6.9363319e-28   5.6929973e-28
   4.6575687e-28   3.8037707e-28   3.1095208e-28   2.5512660e-28   2.1095499e-28
   1.7636119e-28   1.4936164e-28   1.2828538e-28   1.1179048e-28   9.8831432e-29
   8.8667069e-29   8.0751709e-29   7.4702173e-29   7.0226604e-29   6.7070987e-29
   6.4937710e-29   6.3511748e-29   6.2464186e-29   6.1456474e-29   6.0315119e-29
   5.8899782e-29   5.7191667e-29   5.5228935e-29   5.3046248e-29   5.0714491e-29
   4.8267827e-29   4.5750296e-29   4.3194603e-29   4.0628395e-29   3.8101462e-29
   3.5643063e-29   3.3302081e-29   3.1112697e-29   2.9097733e-29   2.7276837e-29
   2.5643067e-29   2.4189232e-29   2.2896172e-29   2.1740046e-29   2.0699240e-29
   1.9752117e-29   1.8881508e-29   1.8073186e-29   1.7316475e-29   1.6604407e-29
   1.5931002e-29   1.5292408e-29   1.4685096e-29   1.4106712e-29   1.3556373e-29
   1.3032532e-29   1.2534960e-29   1.2062868e-29   1.1615674e-29   1.1193349e-29
   1.0794946e-29   1.0420183e-29   1.0068181e-29   9.7380723e-30   9.4291681e-30
   9.1401473e-30   8.8695948e-30   8.6158407e-30   8.3774533e-30   8.1533281e-30
   7.9422197e-30   7.7427045e-30   7.5533969e-30   7.3732670e-30   7.2016344e-30
   7.0378177e-30   6.8809353e-30   6.7301621e-30   6.5849633e-30   6.4450361e-30
   6.3100715e-30   6.1795808e-30   6.0530957e-30   5.9303546e-30   5.8112465e-30
       9.8400000
   1.4994113e-43   1.2139620e-42   9.0883749e-42   6.1967526e-41   3.8260689e-40
   2.1460719e-39   1.0947163e-38   5.0366227e-38   2.0697875e-37   7.5739901e-37
   2.4765213e-36   7.3027798e-36   1.9855763e-35   5.1058288e-35   1.2708848e-34
   3.1274680e-34   7.7610973e-34   1.9771744e-33   5.2610092e-33   1.4728800e-32
   4.2859142e-32   1.2554218e-31   3.5741281e-31   9.5384145e-31   2.3524284e-30
   5.3743876e-30   1.1412285e-29   2.2805831e-29   4.3358440e-29   7.9058869e-29
   1.3909971e-28   2.3721059e-28   3.9330116e-28   6.3548448e-28   1.0021885e-27
   1.5440771e-27   2.3250642e-27   3.4201241e-27   4.9083241e-27   6.8547146e-27
   9.2756030e-27   1.2097833e-26   1.5128958e-26   1.7997679e-26   2.0349519e-26
   2.1877609e-26   2.2398379e-26   2.2065149e-26   2.1084292e-26   1.9700800e-26
   1.8137501e-26   1.6544211e-26   1.5006824e-26   1.3580124e-26   1.2278072e-26
   1.1103588e-26   1.0053642e-26   9.1161480e-27   8.2832679e-27   7.5402672e-27
   6.8744134e-27   6.2748909e-27   5.7309793e-27   5.2349010e-27   4.7790572e-27
   4.3578422e-27   3.9665249e-27   3.6007007e-27   3.2573834e-27   2.9337274e-27
   2.6282294e-27   2.3427626e-27   2.0813220e-27   1.8476690e-27   1.6465332e-27
   1.4776833e-27   1.3375344e-27   1.2211510e-27   1.1234467e-27   1.0399597e-27
   9.6755548e-28   9.0418009e-28   8.4869339e-28   8.0057855e-28   7.5987338e-28
   7.2683854e-28   7.0180657e-28   6.8518536e-28   6.7667548e-28   6.7598158e-28
   6.8189777e-28   6.9266550e-28   7.0649418e-28   7.2041991e-28   7.3264957e-28
   7.4090914e-28   7.4393415e-28   7.4227655e-28   7.3696535e-28   7.3308993e-28
   7.3632891e-28   7.5506838e-28   7.9886526e-28   8.7415488e-28   9.8718458e-28
   1.1370724e-27   1.3165514e-27   1.5106604e-27   1.6909738e-27   1.8311667e-27
   1.8989896e-27   1.8801469e-27   1.7808379e-27   1.6145701e-27   1.4161514e-27
   1.2104936e-27   1.0161544e-27   8.4406593e-28   6.9606414e-28   5.7162006e-28
   4.6786709e-28   3.8221977e-28   3.1250860e-28   2.5640405e-28   2.1198163e-28
   1.7717395e-28   1.4999903e-28   1.2878303e-28   1.1217865e-28   9.9134621e-29
   8.8904546e-29   8.0938377e-29   7.4849470e-29   7.0343283e-29   6.7163757e-29
   6.5011725e-29   6.3571001e-29   6.2511782e-29   6.1494843e-29   6.0346179e-29
   5.8925047e-29   5.7212346e-29   5.5245985e-29   5.3060429e-29   5.0726413e-29
   4.8277967e-29   4.5759032e-29   4.3202228e-29   4.0635129e-29   3.8107473e-29
   3.5648471e-29   3.3306974e-29   3.1117142e-29   2.9101778e-29   2.7280521e-29
   2.5646423e-29   2.4192290e-29   2.2898959e-29   2.1742589e-29   2.0701562e-29
   1.9754240e-29   1.8883451e-29   1.8074966e-29   1.7318107e-29   1.6605905e-29
   1.5932377e-29   1.5293671e-29   1.4686256e-29   1.4107779e-29   1.3557353e-29
   1.3033433e-29   1.2535789e-29   1.2063630e-29   1.1616376e-29   1.1193994e-29
   1.0795538e-29   1.0420728e-29   1.0068682e-29   9.7385326e-30   9.4295912e-30
   9.1405362e-30   8.8699521e-30   8.6161690e-30   8.3777549e-30   8.1536050e-30
   7.9424739e-30   7.7429380e-30   7.5536112e-30   7.3734637e-30   7.2018147e-30
   7.0379832e-30   6.8810872e-30   6.7303014e-30   6.5850910e-30   6.4451531e-30
   6.3101788e-30   6.1796792e-30   6.0531859e-30   5.9304372e-30   5.8113222e-30
       9.8700000
   1.4994113e-43   1.2139620e-42   9.0883749e-42   6.1967526e-41   3.8260689e-40
   2.1460719e-39   1.0947163e-38   5.0366227e-38   2.0697875e-37   7.5739902e-37
   2.4765214e-36   7.3027803e-36   1.9855768e-35   5.1058333e-35   1.2708886e-34
   3.1274964e-34   7.7612922e-34   1.9772962e-33   5.2617011e-33   1.4732362e-32
   4.2875638e-32   1.2561025e-31   3.5766245e-31   9.5464823e-31   2.3547415e-30
   5.3803661e-30   1.1426376e-29   2.2836651e-29   4.3421876e-29   7.9182983e-29
   1.3933222e-28   2.3762992e-28   3.9403198e-28   6.3671893e-28   1.0042133e-27
   1.5473068e-27   2.3300777e-27   3.4276970e-27   4.9194442e-27   6.8705503e-27
   9.2973852e-27   1.2126627e-26   1.5165345e-26   1.8041298e-26   2.0399075e-26
   2.1930980e-26   2.2452946e-26   2.2118656e-26   2.1135005e-26   1.9747632e-26
   1.8179957e-26   1.6582212e-26   1.5040535e-26   1.3609871e-26   1.2304226e-26
   1.1126528e-26   1.0073738e-26   9.1337379e-27   8.2986629e-27   7.5537397e-27
   6.8862038e-27   6.2852144e-27   5.7400224e-27   5.2428346e-27   4.7860297e-27
   4.3639854e-27   3.9719562e-27   3.6055204e-27   3.2616813e-27   2.9375805e-27
   2.6317049e-27   2.3459169e-27   2.0841982e-27   1.8503006e-27   1.6489425e-27
   1.4798875e-27   1.3395497e-27   1.2229945e-27   1.1251371e-27   1.0415163e-27
   9.6899705e-28   9.0552425e-28   8.4995593e-28   8.0177237e-28   7.6100817e-28
   7.2791966e-28   7.0283471e-28   6.8615683e-28   6.7758211e-28   6.7681236e-28
   6.8263990e-28   6.9330646e-28   7.0702369e-28   7.2083237e-28   7.3294530e-28
   7.4109624e-28   7.4402908e-28   7.4230325e-28   7.3695499e-28   7.3307670e-28
   7.3634616e-28   7.5514285e-28   7.9901086e-28   8.7436757e-28   9.8744091e-28
   1.1373317e-27   1.3167661e-27   1.5107923e-27   1.6910134e-27   1.8311518e-27
   1.8990140e-27   1.8803473e-27   1.7813633e-27   1.6155387e-27   1.4176139e-27
   1.2124069e-27   1.0184014e-27   8.4649421e-28   6.9851000e-28   5.7395213e-28
   4.6998742e-28   3.8407170e-28   3.1407369e-28   2.5768938e-28   2.1301535e-28
   1.7799288e-28   1.5064173e-28   1.2928520e-28   1.1257062e-28   9.9440960e-29
   8.9144638e-29   8.1127212e-29   7.4998560e-29   7.0461454e-29   6.7257766e-29
   6.5086773e-29   6.3631116e-29   6.2560100e-29   6.1533817e-29   6.0377749e-29
   5.8950744e-29   5.7233390e-29   5.5263345e-29   5.3074877e-29   5.0738564e-29
   4.8288306e-29   4.5767942e-29   4.3210004e-29   4.0641999e-29   3.8113604e-29
   3.5653987e-29   3.3311968e-29   3.1121677e-29   2.9105905e-29   2.7284281e-29
   2.5649848e-29   2.4195411e-29   2.2901804e-29   2.1745184e-29   2.0703934e-29
   1.9756408e-29   1.8885436e-29   1.8076786e-29   1.7319776e-29   1.6607436e-29
   1.5933784e-29   1.5294963e-29   1.4687444e-29   1.4108871e-29   1.3558358e-29
   1.3034357e-29   1.2536639e-29   1.2064412e-29   1.1617095e-29   1.1194656e-29
   1.0796147e-29   1.0421288e-29   1.0069197e-29   9.7390062e-30   9.4300267e-30
   9.1409365e-30   8.8703202e-30   8.6165073e-30   8.3780657e-30   8.1538906e-30
   7.9427363e-30   7.7431789e-30   7.5538325e-30   7.3736668e-30   7.2020012e-30
   7.0381544e-30   6.8812443e-30   6.7304456e-30   6.5852233e-30   6.4452744e-30
   6.3102901e-30   6.1797812e-30   6.0532795e-30   5.9305230e-30   5.8114007e-30
       9.9000000
   1.4994113e-43   1.2139620e-42   9.0883749e-42   6.1967526e-41   3.8260689e-40
   2.1460719e-39   1.0947163e-38   5.0366227e-38   2.0697875e-37   7.5739902e-37
   2.4765214e-36   7.3027808e-36   1.9855773e-35   5.1058381e-35   1.2708926e-34
   3.1275265e-34   7.7614987e-34   1.9774251e-33   5.2624335e-33   1.4736129e-32
   4.2893073e-32   1.2568213e-31   3.5792587e-31   9.5549864e-31   2.3571771e-30
   5.3866545e-30   1.1441179e-29   2.2868990e-29   4.3488353e-29   7.9312866e-29
   1.3957520e-28   2.3806751e-28   3.9479353e-28   6.3800337e-28   1.0063170e-27
   1.5506575e-27   2.3352712e-27   3.4355301e-27   4.9309293e-27   6.8868823e-27
   9.3198183e-27   1.2156238e-26   1.5202715e-26   1.8086033e-26   2.0449829e-26
   2.1985572e-26   2.2508691e-26   2.2173246e-26   2.1186684e-26   1.9795296e-26
   1.8223117e-26   1.6620798e-26   1.5074725e-26   1.3640005e-26   1.2330689e-26
   1.1149713e-26   1.0094028e-26   9.1514752e-27   8.3141693e-27   7.5672934e-27
   6.8980504e-27   6.2955737e-27   5.7490856e-27   5.2507757e-27   4.7930001e-27
   4.3701193e-27   3.9773732e-27   3.6103229e-27   3.2659605e-27   2.9414151e-27
